timestamp,intensity_gCO2,baseline_kw,shifted_kw,curtailed_kw,is_high_carbon
2026-01-31T14:30Z,153,31.33,28.11,12.55,1
2026-01-31T15:00Z,160,30.79,18.42,12.37,1
2026-01-31T15:30Z,160,30.89,18.51,12.38,1
2026-01-31T16:00Z,164,30.99,27.27,3.72,1
2026-01-31T16:30Z,170,37.81,33.31,4.49,1
2026-01-31T17:00Z,172,44.39,39.11,5.28,1
2026-01-31T17:30Z,175,50.19,44.14,6.04,1
2026-01-31T18:00Z,175,57.14,50.26,6.89,1
2026-01-31T18:30Z,171,56.14,49.39,6.75,1
2026-01-31T19:00Z,168,56.65,49.89,6.76,1
2026-01-31T19:30Z,161,56.1,49.41,6.69,1
2026-01-31T20:00Z,148,54.95,64.27,0.0,0
2026-01-31T20:30Z,143,54.4,63.73,0.0,0
2026-01-31T21:00Z,135,43.38,52.71,0.0,0
2026-01-31T21:30Z,130,38.83,48.16,0.0,0
2026-01-31T22:00Z,123,33.17,42.49,0.0,0
2026-01-31T22:30Z,117,27.69,37.02,0.0,0
2026-01-31T23:00Z,111,15.67,25.0,0.0,0
2026-01-31T23:30Z,113,15.69,25.02,0.0,0
2026-02-01T00:00Z,117,13.28,29.44,0.0,0
2026-02-01T00:30Z,118,13.35,29.51,0.0,0
2026-02-01T01:00Z,116,13.28,29.43,0.0,0
2026-02-01T01:30Z,117,13.2,29.36,0.0,0
2026-02-01T02:00Z,113,13.13,29.28,0.0,0
2026-02-01T02:30Z,107,13.32,29.47,0.0,0
2026-02-01T03:00Z,101,13.43,29.59,0.0,0
2026-02-01T03:30Z,93,13.43,29.59,0.0,0
2026-02-01T04:00Z,92,13.08,29.23,0.0,0
2026-02-01T04:30Z,89,13.06,29.21,0.0,0
2026-02-01T05:00Z,85,13.35,29.5,0.0,0
2026-02-01T05:30Z,89,13.25,29.41,0.0,0
2026-02-01T06:00Z,98,13.51,13.51,0.0,0
2026-02-01T06:30Z,113,21.17,21.17,0.0,0
2026-02-01T07:00Z,119,29.01,29.01,0.0,0
2026-02-01T07:30Z,128,37.33,37.33,0.0,0
2026-02-01T08:00Z,145,37.01,37.01,0.0,0
2026-02-01T08:30Z,156,36.32,25.0,11.32,1
2026-02-01T09:00Z,164,35.87,22.09,13.78,1
2026-02-01T09:30Z,167,35.31,21.52,13.79,1
2026-02-01T10:00Z,170,34.69,37.26,13.58,1
2026-02-01T10:30Z,173,33.5,20.41,13.1,1
2026-02-01T11:00Z,179,32.7,20.04,12.67,1
2026-02-01T11:30Z,182,32.14,19.58,12.56,1
2026-02-01T12:00Z,184,31.68,19.32,12.36,1
2026-02-01T12:30Z,190,30.96,18.97,11.99,1
2026-02-01T13:00Z,193,31.45,19.26,12.2,1
2026-02-01T13:30Z,197,31.44,19.15,12.28,1
2026-02-01T14:00Z,202,31.45,19.32,12.13,1
2026-02-01T14:30Z,202,31.12,20.06,11.06,1
2026-02-01T15:00Z,203,31.12,21.88,9.24,1
2026-02-01T15:30Z,210,30.76,23.46,7.31,1
2026-02-01T16:00Z,214,31.78,30.14,1.64,1
2026-02-01T16:30Z,216,36.86,34.98,1.88,1
2026-02-01T17:00Z,216,43.87,41.62,2.25,1
2026-02-01T17:30Z,214,51.3,48.67,2.64,1
2026-02-01T18:00Z,211,57.65,54.68,2.97,1
2026-02-01T18:30Z,212,57.35,54.75,2.59,1
2026-02-01T19:00Z,215,55.76,53.35,2.4,1
2026-02-01T19:30Z,213,53.85,51.38,2.47,1
2026-02-01T20:00Z,209,54.66,44.95,9.7,1
2026-02-01T20:30Z,204,54.72,52.61,2.11,1
2026-02-01T21:00Z,197,44.29,44.29,0.0,1
2026-02-01T21:30Z,186,38.62,38.62,0.0,1
2026-02-01T22:00Z,177,32.67,32.67,0.0,1
2026-02-01T22:30Z,157,27.88,27.88,0.0,1
2026-02-01T23:00Z,145,15.47,15.47,0.0,0
2026-02-01T23:30Z,144,15.53,15.53,0.0,0
2026-02-02T00:00Z,146,13.19,13.19,0.0,0
2026-02-02T00:30Z,143,13.24,13.24,0.0,0
2026-02-02T01:00Z,141,13.47,13.47,0.0,0
2026-02-02T01:30Z,144,13.2,13.2,0.0,0
2026-02-02T02:00Z,140,13.49,13.49,0.0,0
2026-02-02T02:30Z,137,13.11,13.11,0.0,0
2026-02-02T03:00Z,131,13.12,13.12,0.0,0
2026-02-02T03:30Z,129,13.29,41.07,0.0,0
2026-02-02T04:00Z,128,13.55,41.33,0.0,0
2026-02-02T04:30Z,136,13.37,13.37,0.0,0
2026-02-02T05:00Z,139,13.13,13.13,0.0,0
2026-02-02T05:30Z,156,13.16,5.39,7.77,1
2026-02-02T06:00Z,168,13.43,8.88,4.54,1
2026-02-02T06:30Z,175,20.9,13.81,7.08,1
2026-02-02T07:00Z,174,28.94,19.16,9.78,1
2026-02-02T07:30Z,168,36.33,24.11,12.21,1
2026-02-02T08:00Z,168,37.67,24.89,12.78,1
2026-02-02T08:30Z,165,36.88,24.38,12.5,1
2026-02-02T09:00Z,164,35.41,20.45,14.96,1
2026-02-02T09:30Z,162,34.9,20.15,14.75,1
2026-02-02T10:00Z,157,34.79,20.04,14.75,1
2026-02-02T10:30Z,148,33.82,33.82,0.0,0
2026-02-02T11:00Z,143,32.43,32.43,0.0,0
2026-02-02T11:30Z,138,32.26,32.26,0.0,0
2026-02-02T12:00Z,134,30.91,30.91,0.0,0
2026-02-02T12:30Z,133,30.86,30.86,0.0,0
2026-02-02T13:00Z,129,30.47,58.25,0.0,0
2026-02-02T13:30Z,129,31.09,58.87,0.0,0
2026-02-02T14:00Z,125,31.44,31.44,0.0,0
2026-02-02T14:30Z,120,30.75,30.75,0.0,0
2026-02-02T15:00Z,123,31.64,31.64,0.0,0
2026-02-02T15:30Z,125,31.24,31.24,0.0,0
2026-02-02T16:00Z,126,30.95,30.95,0.0,0
2026-02-02T16:30Z,128,37.16,37.16,0.0,0
2026-02-02T17:00Z,127,44.31,44.31,0.0,0
2026-02-02T17:30Z,124,51.49,51.49,0.0,0
2026-02-02T18:00Z,120,58.36,58.36,0.0,0
2026-02-02T18:30Z,115,55.74,55.74,0.0,0
2026-02-02T19:00Z,115,56.11,56.11,0.0,0
